guid,name,groupId,primaryDimension,x,y,z,enabled,persistent,color,iconKey,note
c9925640-4c94-4ef0-877b-53026d27fbd6,Nether Fortres Alpha,0f26eef6-912f-4d43-b0e8-b12a27f0dda3,,,,,,,-12743750,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
dd5dd183-dc35-4386-b245-ead0d7923024,W Roze,7c5e8a9a-014d-4db5-bf4e-e33c55246cc6,,,,,,,-4383959,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
99aa6cee-7af8-4d6e-9b20-de05f1134b92,Farm - Music Disk,0f26eef6-912f-4d43-b0e8-b12a27f0dda3,,,,,,,-3524062,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
3759fdf4-b4c2-4d73-8b74-f55cd569b9ea,Trial Chaimber 2,3170f842-21f0-4c06-bd88-4e33fab17c85,,,,,,,-11891135,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
4bda0a0f-2757-4ef4-9f22-364f49cde462,Blaze Farm 2,3170f842-21f0-4c06-bd88-4e33fab17c85,,,,,,,-3618746,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
632fb007-2377-4b45-beb6-7f579c8b3476,Shaulker Farm AFK,7c5e8a9a-014d-4db5-bf4e-e33c55246cc6,,,,,,,-8039899,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
a9f32c3f-f140-4a26-8307-e7cd7a69b5f9,"-504, -42",journeymap_temp,,,,,,,-8538494,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
eb3a5fd5-cd59-4fbc-a4f9-bbb53e669095,Farm - District,0f26eef6-912f-4d43-b0e8-b12a27f0dda3,,,,,,,-9983358,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
3bdf5e2a-68b1-4654-96e3-64afebd57c5d,The End Island,e75e7718-c35e-44f4-8a1c-14fb78b089f6,,,,,,,-13039874,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
f8503fe1-abf0-452f-ad11-f7635c3eeca4,scrap1,41304c3d-8aef-4f85-8347-a302b4f3bb11,,,,,,,-6592810,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
ea90d8a2-af15-49c9-bea3-8b5bd01bb86a,Farm - Basic,0f26eef6-912f-4d43-b0e8-b12a27f0dda3,,,,,,,-668065,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
dbaf6c90-679f-406a-8e63-c7e14ab930e5,End Gate,e75e7718-c35e-44f4-8a1c-14fb78b089f6,,,,,,,-4791471,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
b5d3f73c-00a9-4875-a435-dddce3e6de39,Reisalmared,0f26eef6-912f-4d43-b0e8-b12a27f0dda3,,,,,,,-13135278,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
a29f0ad8-aa82-4f4d-9fb6-699e11be9dbb,Trial Chamber 1,3170f842-21f0-4c06-bd88-4e33fab17c85,,,,,,,-5238115,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
bb29e088-0320-49ff-b448-3371d0be1b74,Strong Hold2,fe549ef9-db9c-4ed2-81af-a10e0ca0538b,,,,,,,-8149955,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
63594e31-a85f-4fad-ac08-614e067ad141,Trial Chamber 3,3170f842-21f0-4c06-bd88-4e33fab17c85,,,,,,,-9543369,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
f2714637-f8e4-41eb-819b-cdfb92ce282b,Far1,52ba5818-8b46-4697-8280-4306051a3adf,,,,,,,-7270321,"{_name=icon, textureWidth=16, rotation=0, opacity=1.0, resourceLocation=journeymap:textures/waypoint/icon/waypoint-icon.png, textureHeight=16}",
